2024-10-29 01:03:27,523 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-10-29 01:03:27,524 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Configure stats pid to 16904
2024-10-29 01:03:27,524 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Loading settings from C:\Users\18519\.config\wandb\settings
2024-10-29 01:03:27,524 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Loading settings from C:\Users\18519\Desktop\2024F NLP-DL\HWs\HW2\task2\wandb\settings
2024-10-29 01:03:27,524 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-29 01:03:27,525 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-10-29 01:03:27,525 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'HW2\\task2\\train.py', 'program_abspath': 'C:\\Users\\18519\\Desktop\\2024F NLP-DL\\HWs\\HW2\\task2\\train.py', 'program': 'train.py'}
2024-10-29 01:03:27,525 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-29 01:03:27,525 INFO    MainThread:16904 [wandb_setup.py:_flush():79] Applying login settings: {'api_key': '***REDACTED***'}
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:_log_setup():534] Logging user logs to C:\Users\18519\Desktop\2024F NLP-DL\HWs\HW2\task2\wandb\run-20241029_010327-o4pwnsu2\logs\debug.log
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:_log_setup():535] Logging internal logs to C:\Users\18519\Desktop\2024F NLP-DL\HWs\HW2\task2\wandb\run-20241029_010327-o4pwnsu2\logs\debug-internal.log
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:init():621] calling init triggers
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:init():671] starting backend
2024-10-29 01:03:27,526 INFO    MainThread:16904 [wandb_init.py:init():675] sending inform_init request
2024-10-29 01:03:27,532 INFO    MainThread:16904 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-10-29 01:03:27,533 INFO    MainThread:16904 [wandb_init.py:init():688] backend started and connected
2024-10-29 01:03:27,539 INFO    MainThread:16904 [wandb_init.py:init():783] updated telemetry
2024-10-29 01:03:27,783 INFO    MainThread:16904 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-10-29 01:03:29,267 INFO    MainThread:16904 [wandb_init.py:init():867] starting run threads in backend
2024-10-29 01:03:29,806 INFO    MainThread:16904 [wandb_run.py:_console_start():2463] atexit reg
2024-10-29 01:03:29,806 INFO    MainThread:16904 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-29 01:03:29,806 INFO    MainThread:16904 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-29 01:03:29,807 INFO    MainThread:16904 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-29 01:03:29,810 INFO    MainThread:16904 [wandb_init.py:init():911] run started, returning control to user process
2024-10-29 01:03:29,817 WARNING MsgRouterThr:16904 [router.py:message_loop():77] message_loop has been closed
